Zip Code;Population
90001;54,492
90002;44,586
90003;58,198
90004;67,852
90005;43,019
90006;62,784
90007;45,025
90008;30,852
90010;1,957
90011;101,215
90012;30,596
90013;9,732
90014;3,524
90015;15,140
90016;46,984
90017;20,692
90018;47,143
90019;67,520
90020;42,394
90021;3,012
90022;68,701
90023;47,487
90024;44,150
90025;41,175
90026;73,686
90027;48,727
90028;30,568
90029;41,713
90031;38,415
90032;46,960
90033;49,431
90034;58,218
90035;27,799
90036;32,901
90037;56,709
90038;32,562
90039;29,310
90040;9,805
90041;27,866
90042;64,672
90043;44,764
90044;87,383
90045;39,334
90046;49,839
90047;47,107
90048;21,739
90049;33,523
90056;8,115
90057;44,004
90058;3,642
90059;38,128
90061;24,511
90062;29,299
90063;55,668
90064;24,505
90065;47,534
90066;55,204
90067;2,527
90068;21,728
90069;20,408
90071;21
90077;10,470
90201;105,285
90210;21,397
90211;8,321
90212;11,355
90220;47,305
90221;51,387
90222;29,825
90230;31,963
90232;15,195
90240;24,908
90241;40,152
90242;42,459
90245;16,041
90247;47,758
90248;9,960
90249;26,442
90250;93,315
90254;18,693
90255;78,114
90260;33,300
90262;69,850
90263;11
90265;19,630
90266;33,758
90270;28,094
90272;22,548
90274;24,979
90275;41,263
90277;34,191
90278;37,322
90280;96,267
90290;5,451
90291;31,021
90292;18,058
90293;11,264
90301;37,527
90302;30,779
90303;27,778
90304;28,680
90305;13,779
90401;5,221
90402;11,509
90403;23,559
90404;19,975
90405;26,099
90501;40,705
90502;17,058
90503;41,979
90504;31,678
90505;34,873
90601;32,050
90602;26,265
90603;19,109
90604;37,887
90605;38,181
90606;32,148
90620;44,442
90621;33,528
90623;15,505
90630;47,344
90631;67,354
90638;47,568
90640;62,425
90650;103,214
90660;63,288
90670;16,271
90680;29,694
90701;16,398
90703;51,556
90704;3,699
90706;72,893
90710;24,660
90712;30,173
90713;27,563
90715;20,890
90716;14,852
90717;21,065
90720;21,343
90723;55,306
90731;58,639
90732;21,279
90740;24,180
90742;1,107
90743;174
90744;53,323
90745;55,486
90746;25,566
90802;38,427
90803;31,352
90804;43,467
90805;91,664
90806;49,647
90807;31,556
90808;37,417
90810;35,656
90813;63,136
90814;19,034
90815;38,902
90822;425
91001;36,243
91006;30,028
91007;30,933
91010;27,414
91011;20,200
91016;41,067
91020;7,527
91024;10,558
91030;23,984
91040;18,752
91042;26,753
91101;16,812
91103;27,891
91104;38,460
91105;10,253
91106;23,742
91107;32,369
91108;13,158
91201;23,981
91202;21,990
91203;14,493
91204;17,015
91205;41,390
91206;31,297
91207;9,864
91208;16,910
91214;29,110
91301;25,303
91302;23,661
91303;23,519
91304;49,242
91306;43,857
91307;23,637
91311;35,325
91316;27,614
91320;37,779
91321;30,742
91324;25,751
91325;32,307
91326;28,067
91331;97,318
91335;68,018
91340;33,389
91342;81,986
91343;57,017
91344;48,867
91345;17,112
91350;40,077
91351;59,259
91352;46,639
91354;17,846
91355;24,977
91356;27,424
91360;42,526
91361;18,735
91362;33,057
91364;25,988
91367;36,123
91377;14,814
91381;9,937
91384;22,177
91401;40,376
91402;66,249
91403;22,085
91405;51,348
91406;50,047
91411;23,646
91423;29,387
91436;13,129
91501;18,112
91502;11,517
91504;25,882
91505;29,245
91506;18,539
91601;36,625
91602;16,996
91604;26,157
91605;57,146
91606;45,358
91607;27,453
91701;39,064
91702;57,775
91706;76,890
91709;66,754
91710;75,319
91711;34,716
91722;33,817
91723;17,554
91724;25,068
91730;51,970
91731;30,211
91732;62,660
91733;45,645
91737;23,079
91739;12,937
91740;25,135
91741;24,973
91743;13
91744;84,965
91745;53,686
91746;30,802
91748;46,342
91750;35,530
91752;18,980
91754;33,280
91755;26,933
91759;47
91761;56,280
91762;54,254
91763;34,447
91764;49,474
91765;46,532
91766;69,974
91767;46,626
91768;36,057
91770;61,623
91773;33,878
91775;23,444
91776;38,041
91780;32,718
91784;23,331
91786;48,827
91789;45,118
91790;44,099
91791;30,458
91792;31,622
91801;54,382
91803;30,635
91901;16,486
91902;17,389
91905;1,509
91906;3,133
91910;74,025
91911;71,126
91913;12,884
91914;2,606
91915;9,278
91916;1,587
91917;727
91931;796
91932;26,662
91934;699
91935;8,759
91941;44,652
91942;24,005
91945;24,961
91948;81
91950;62,355
91962;1,604
91963;905
91977;56,100
91978;7,863
91980;91
92003;3,849
92004;2,863
92007;10,375
92008;35,582
92009;43,161
92014;13,945
92019;40,995
92020;55,277
92021;61,872
92024;47,126
92025;49,281
92026;43,436
92027;48,690
92028;42,239
92029;17,944
92036;3,577
92037;42,617
92040;42,277
92054;98,239
92056;52,895
92057;46,893
92059;1,831
92060;234
92061;2,615
92064;47,969
92065;33,104
92066;339
92067;7,615
92069;52,664
92070;1,143
92071;53,510
92075;12,173
92078;6,760
92082;14,575
92083;62,036
92084;44,692
92086;1,205
92091;1,072
92101;27,505
92102;47,140
92103;30,202
92104;47,689
92105;73,006
92106;18,525
92107;27,959
92108;11,650
92109;46,086
92110;24,169
92111;46,828
92113;47,431
92114;66,838
92115;56,887
92116;33,083
92117;51,213
92118;24,093
92119;21,866
92120;25,569
92121;4,258
92122;34,902
92123;25,232
92124;30,206
92126;74,232
92127;20,046
92128;42,733
92129;47,224
92130;28,201
92131;29,283
92139;36,351
92154;68,776
92173;28,488
92201;56,307
92203;2,743
92210;3,873
92211;19,702
92220;25,859
92223;17,721
92225;24,659
92227;23,394
92230;2,355
92231;27,804
92233;7,857
92234;43,141
92236;23,170
92239;964
92240;22,796
92241;5,529
92242;1,564
92243;43,712
92249;3,535
92250;8,062
92251;14,546
92252;8,141
92253;23,971
92254;8,768
92256;3,499
92257;2,753
92258;732
92259;471
92260;29,340
92262;24,924
92264;18,884
92266;291
92267;131
92268;354
92270;12,465
92273;1,632
92274;17,018
92275;799
92276;6,242
92277;17,178
92278;14,104
92280;50
92281;2,388
92282;805
92283;3,663
92284;20,486
92285;2,182
92301;18,980
92304;42
92305;301
92307;31,876
92308;28,819
92309;904
92310;9,465
92311;31,293
92313;11,024
92314;9,899
92315;5,447
92316;25,995
92317;2,150
92318;227
92320;7,334
92321;455
92323;40
92324;52,202
92325;10,484
92327;678
92328;443
92332;115
92333;414
92335;82,630
92336;54,586
92337;29,847
92338;23
92339;958
92341;317
92342;4,948
92345;68,515
92346;48,245
92347;1,933
92352;9,793
92354;18,068
92356;5,256
92358;1,090
92359;7,324
92363;5,488
92364;162
92365;2,899
92368;909
92371;12,463
92372;4,280
92373;31,230
92374;36,675
92376;75,882
92377;18,518
92382;5,395
92384;87
92386;1,834
92389;117
92392;63,235
92394;12,083
92397;4,253
92398;1,195
92399;41,575
92401;1,779
92404;53,636
92405;24,644
92407;49,355
92408;12,149
92410;44,556
92411;23,146
92501;18,999
92503;71,678
92504;46,550
92505;38,446
92506;42,425
92507;48,649
92508;17,147
92509;63,999
92518;1,005
92530;38,519
92532;4,546
92536;2,433
92539;3,745
92543;29,687
92544;39,264
92545;25,694
92548;4,283
92549;3,588
92551;22,983
92553;61,205
92555;12,743
92557;46,214
92561;1,500
92562;36,149
92563;18,311
92567;7,344
92570;36,817
92571;26,357
92582;4,456
92583;21,349
92584;14,068
92585;8,692
92586;18,161
92587;13,151
92590;3,070
92591;25,655
92592;46,171
92595;19,368
92596;4,093
92602;2,762
92604;27,369
92606;17,621
92610;10,936
92612;41,062
92614;22,499
92618;6,301
92620;26,419
92624;7,465
92625;13,422
92626;48,207
92627;62,069
92629;27,730
92630;59,176
92646;56,517
92647;58,764
92648;42,663
92649;32,304
92651;25,206
92653;48,273
92655;8,660
92656;41,237
92657;5,597
92660;28,687
92661;4,242
92662;3,124
92663;22,133
92672;34,946
92673;15,297
92675;34,321
92676;1,859
92677;62,103
92679;32,268
92683;88,230
92688;42,193
92691;46,371
92692;46,227
92694;350
92701;58,157
92703;70,011
92704;91,188
92705;44,117
92706;37,879
92707;62,634
92708;54,548
92780;55,062
92782;17,494
92801;60,553
92802;45,086
92804;81,333
92805;68,802
92806;34,398
92807;36,301
92808;19,629
92821;34,055
92823;1,408
92831;34,592
92832;24,502
92833;46,105
92835;21,157
92840;50,641
92841;31,428
92843;43,491
92844;23,481
92845;15,878
92860;22,443
92861;5,935
92865;18,058
92866;15,396
92867;40,915
92868;23,172
92869;37,916
92870;48,170
92879;44,875
92880;16,998
92881;21,911
92882;60,294
92883;13,188
92886;39,458
92887;20,893
93001;32,899
93003;46,894
93004;27,381
93010;42,853
93012;24,945
93013;17,409
93015;16,013
93021;32,984
93022;6,503
93023;21,633
93030;79,736
93033;77,791
93035;25,322
93040;1,459
93041;25,634
93060;32,511
93063;49,027
93065;64,802
93066;2,966
93067;576
93101;31,727
93103;20,893
93105;25,771
93108;12,741
93109;10,986
93110;15,757
93111;16,477
93117;49,975
93201;1,054
93202;2,872
93203;16,206
93204;14,697
93205;1,954
93206;2,078
93207;226
93208;191
93210;18,036
93212;23,506
93215;37,280
93216;4,425
93218;823
93219;9,318
93221;13,333
93222;1,526
93223;8,644
93224;626
93225;4,498
93226;296
93230;53,204
93234;6,918
93235;4,517
93238;1,873
93239;1,809
93240;5,564
93241;15,364
93242;2,900
93243;1,247
93244;293
93245;30,419
93247;15,508
93249;2,502
93250;10,781
93251;302
93252;4,357
93254;798
93255;655
93256;4,198
93257;65,566
93260;266
93261;2,956
93262;56
93263;15,177
93265;3,546
93266;1,729
93267;5,689
93268;14,937
93270;5,868
93271;2,318
93272;2,951
93274;56,101
93276;236
93277;44,741
93280;22,760
93282;63
93283;1,935
93285;2,515
93286;8,870
93287;88
93291;36,718
93292;30,395
93301;12,963
93304;44,588
93305;35,643
93306;53,481
93307;59,195
93308;44,915
93309;58,632
93311;20,440
93312;40,836
93313;25,126
93401;27,047
93402;14,859
93405;31,982
93420;24,499
93422;29,539
93424;812
93426;1,363
93427;4,644
93428;6,526
93429;210
93430;3,220
93432;1,203
93433;13,106
93434;5,726
93435;28
93436;51,737
93437;6,165
93440;1,328
93441;1,317
93442;10,909
93444;15,405
93445;7,435
93446;35,586
93447;804
93449;8,564
93450;670
93451;2,666
93452;471
93453;2,687
93454;30,540
93455;37,364
93458;43,684
93460;5,710
93461;1,255
93463;7,958
93465;7,918
93501;4,882
93505;8,316
93510;7,831
93512;340
93513;1,826
93514;13,309
93516;2,241
93517;826
93518;1,022
93522;64
93523;7,685
93526;734
93527;2,213
93528;207
93529;618
93530;71
93531;1,436
93532;2,771
93534;35,109
93535;57,794
93536;49,309
93541;504
93543;11,198
93544;1,220
93545;1,910
93546;8,217
93549;318
93550;67,232
93551;34,045
93552;25,370
93553;1,613
93554;117
93555;29,782
93560;14,931
93561;25,805
93562;1,991
93563;413
93591;6,787
93601;1,968
93602;3,464
93603;273
93604;613
93605;273
93606;807
93608;1,766
93609;5,446
93610;19,391
93611;46,858
93612;33,856
93614;9,395
93615;5,519
93616;1,965
93618;24,206
93620;9,388
93621;506
93622;9,491
93623;77
93624;1,852
93625;5,635
93626;1,125
93627;152
93628;93
93630;14,062
93631;14,088
93634;52
93635;29,124
93637;28,434
93638;49,247
93640;9,174
93641;571
93643;3,376
93644;8,521
93645;173
93646;8,449
93647;9,780
93648;12,587
93650;3,258
93651;1,314
93652;265
93653;972
93654;25,923
93656;5,729
93657;28,991
93660;4,318
93662;26,213
93664;642
93665;343
93666;306
93667;2,633
93668;1,130
93669;327
93673;646
93675;3,146
93701;13,858
93702;47,999
93703;31,180
93704;26,580
93705;35,451
93706;35,790
93710;29,337
93711;36,274
93720;45,087
93721;6,848
93722;60,889
93725;21,010
93726;39,148
93727;54,701
93728;16,346
93901;35,739
93905;58,548
93906;53,946
93907;22,292
93908;13,027
93920;1,006
93921;2,966
93923;13,121
93924;6,691
93925;1,140
93926;9,023
93927;14,204
93928;254
93930;14,477
93932;538
93933;21,759
93940;32,857
93950;15,449
93953;4,602
93954;521
93955;38,244
93960;13,003
93962;407
94002;25,566
94005;3,635
94010;40,346
94014;47,453
94015;63,337
94019;17,929
94020;1,622
94021;148
94022;18,486
94024;21,496
94025;39,062
94027;6,876
94028;6,601
94030;20,350
94037;2,346
94038;3,064
94040;32,143
94041;13,483
94043;27,822
94044;38,885
94060;2,055
94061;35,737
94062;25,569
94063;32,368
94065;10,658
94066;39,566
94070;28,098
94074;291
94080;60,599
94086;64,010
94087;50,070
94089;16,985
94102;28,998
94103;23,036
94104;384
94105;2,066
94107;17,372
94108;13,723
94109;56,330
94110;74,641
94111;3,337
94112;73,117
94114;30,587
94115;33,122
94116;42,959
94117;38,756
94118;38,955
94121;42,476
94122;55,504
94123;22,920
94124;33,177
94127;20,643
94129;2,240
94130;1,458
94131;27,906
94132;26,297
94133;26,831
94134;40,137
94301;16,198
94303;45,499
94304;1,723
94305;13,386
94306;24,492
94401;32,488
94402;23,393
94403;37,926
94404;31,882
94501;58,555
94502;13,996
94506;19,777
94507;15,187
94508;3,641
94509;90,891
94510;25,578
94511;2,379
94512;138
94513;26,577
94514;10,153
94515;7,384
94517;14,239
94518;27,394
94519;18,650
94520;36,186
94521;39,888
94523;32,685
94525;3,193
94526;32,873
94530;23,141
94533;77,683
94535;9,978
94536;66,543
94538;56,126
94539;46,917
94541;60,274
94542;11,147
94544;72,993
94545;27,311
94546;41,698
94547;22,479
94549;23,996
94550;75,929
94552;13,212
94553;46,677
94555;33,883
94556;16,510
94558;63,947
94559;26,894
94560;42,491
94561;27,607
94563;17,964
94564;16,717
94565;78,816
94566;36,669
94567;494
94568;29,636
94569;173
94571;5,246
94572;8,506
94574;9,423
94576;223
94577;41,871
94578;36,568
94579;19,815
94580;26,240
94583;44,078
94585;39,279
94586;790
94587;66,472
94588;28,568
94589;42,209
94590;37,218
94591;51,665
94592;159
94595;18,024
94596;40,917
94598;26,022
94599;2,873
94601;54,876
94602;28,900
94603;31,392
94605;42,854
94606;41,876
94607;21,054
94608;24,589
94609;21,097
94610;29,964
94611;36,517
94612;11,702
94618;15,438
94619;24,518
94621;30,751
94702;15,638
94703;19,763
94704;21,205
94705;12,448
94706;15,882
94707;11,889
94708;10,737
94709;10,147
94710;8,157
94801;28,450
94803;25,399
94804;39,089
94805;13,984
94806;55,720
94901;40,239
94903;28,403
94904;12,010
94920;13,065
94922;584
94923;1,785
94924;1,573
94925;9,038
94928;42,544
94929;330
94930;8,486
94931;7,936
94933;1,025
94937;1,004
94938;821
94939;6,773
94940;406
94941;28,727
94945;16,429
94946;607
94947;24,741
94949;13,361
94950;248
94951;3,777
94952;31,930
94954;35,419
94956;1,885
94960;16,849
94963;548
94964;6,448
94965;11,213
94970;781
94971;384
94972;66
94973;1,449
95002;2,147
95003;24,227
95004;3,373
95005;6,407
95006;10,520
95007;1,007
95008;44,976
95010;9,673
95012;8,582
95014;54,431
95017;857
95018;8,728
95019;4,753
95020;49,968
95023;47,514
95030;13,290
95032;24,443
95033;10,172
95035;62,848
95037;41,707
95039;899
95041;77
95043;813
95045;3,402
95046;5,671
95050;36,349
95051;52,986
95054;13,031
95060;43,192
95062;36,631
95064;4,563
95065;8,365
95066;14,574
95070;30,589
95073;9,823
95076;81,141
95110;18,197
95111;57,748
95112;52,334
95113;561
95116;51,706
95117;29,914
95118;31,926
95119;10,155
95120;37,090
95121;37,127
95122;59,841
95123;59,632
95124;45,257
95125;46,185
95126;27,023
95127;60,620
95128;32,804
95129;37,570
95130;13,481
95131;26,389
95132;40,568
95133;26,032
95134;9,657
95135;15,798
95136;36,944
95138;14,792
95139;7,023
95140;38
95148;44,103
95202;7,071
95203;16,357
95204;30,476
95205;34,138
95206;49,657
95207;49,965
95209;30,814
95210;40,611
95212;6,951
95215;23,789
95219;19,109
95220;6,317
95221;676
95222;4,264
95223;5,159
95224;115
95225;27
95226;75
95227;722
95228;2,633
95230;596
95231;5,094
95232;21
95233;335
95236;3,148
95237;3,205
95240;45,755
95242;22,073
95245;2,718
95246;1,692
95247;4,353
95249;3,930
95250;88
95251;460
95252;11,266
95254;304
95255;2,198
95257;435
95258;4,176
95301;27,808
95303;809
95305;167
95306;986
95307;32,881
95310;2,144
95311;2,271
95312;55
95313;1,508
95315;10,159
95316;5,513
95317;808
95318;579
95320;11,474
95321;3,680
95322;7,872
95323;1,055
95324;7,177
95325;128
95326;6,822
95327;9,559
95328;2,130
95329;1,749
95330;10,834
95333;3,256
95334;12,672
95335;683
95336;36,738
95337;19,867
95338;10,226
95340;59,289
95345;433
95346;1,278
95348;23,100
95350;52,872
95351;47,536
95354;27,135
95355;47,613
95356;26,055
95357;13,343
95358;30,668
95360;8,504
95361;25,384
95363;15,536
95364;235
95365;4,150
95366;12,646
95367;16,525
95368;12,466
95369;1,158
95370;25,340
95372;1,519
95374;1,960
95376;69,801
95379;3,979
95380;40,545
95382;24,708
95383;4,848
95385;274
95386;8,308
95387;899
95388;11,463
95389;1,750
95401;36,125
95403;40,270
95404;35,057
95405;22,250
95407;30,876
95409;25,718
95410;1,054
95412;747
95415;1,374
95417;176
95419;436
95420;333
95421;1,575
95422;13,485
95423;3,684
95424;103
95425;9,210
95426;1,591
95427;371
95428;2,296
95429;91
95430;187
95431;363
95432;383
95436;6,216
95437;14,417
95439;476
95441;2,349
95442;4,101
95443;175
95444;390
95445;1,916
95446;4,913
95448;17,979
95449;1,373
95450;438
95451;9,902
95452;1,653
95453;11,180
95454;2,706
95456;882
95457;2,644
95458;3,002
95459;586
95460;2,229
95461;7,789
95462;1,537
95463;148
95464;2,223
95465;1,880
95466;1,113
95468;1,352
95469;1,884
95470;5,995
95471;298
95472;31,266
95476;34,314
95480;30
95481;109
95482;30,988
95485;2,344
95488;309
95490;13,472
95492;23,701
95493;240
95494;335
95497;752
95501;23,224
95502;183
95503;23,570
95511;261
95514;199
95519;15,921
95521;19,596
95524;1,689
95525;1,584
95526;695
95527;485
95528;1,072
95531;23,792
95536;2,965
95537;228
95540;12,241
95542;2,423
95543;532
95545;82
95546;3,041
95547;1,201
95548;1,215
95549;264
95550;155
95551;1,447
95552;265
95553;867
95554;644
95555;494
95556;574
95558;300
95559;163
95560;1,851
95562;3,284
95563;660
95564;395
95565;1,125
95567;2,020
95568;202
95569;400
95570;2,369
95571;270
95573;1,666
95585;321
95587;200
95589;743
95595;259
95601;222
95602;18,197
95603;24,944
95605;12,756
95606;382
95607;262
95608;58,830
95610;43,718
95612;1,417
95613;49
95614;3,674
95615;699
95616;67,411
95618;648
95619;4,426
95620;18,529
95621;41,636
95623;4,097
95624;38,534
95625;171
95626;6,197
95627;2,756
95628;40,750
95629;850
95630;51,855
95631;5,714
95632;24,194
95633;2,536
95634;2,723
95635;1,140
95636;659
95637;228
95638;1,745
95639;213
95640;9,752
95641;2,010
95642;6,202
95645;1,793
95646;129
95648;15,286
95650;11,191
95651;485
95653;844
95655;929
95658;6,096
95659;751
95660;32,202
95661;25,173
95662;32,040
95663;2,048
95664;1,173
95665;4,354
95666;5,501
95667;34,146
95668;901
95669;2,220
95670;49,729
95672;3,815
95673;14,010
95674;947
95675;364
95676;383
95677;21,510
95678;30,614
95681;1,219
95682;24,738
95683;4,731
95684;2,958
95685;4,610
95686;1,472
95687;63,157
95688;32,564
95689;1,273
95690;2,344
95691;19,050
95692;3,600
95693;5,889
95694;8,406
95695;38,547
95701;751
95703;1,526
95709;4,829
95713;8,525
95714;350
95715;185
95717;407
95720;183
95721;69
95722;3,747
95726;8,577
95728;88
95735;25
95736;31
95742;299
95746;20,675
95747;25,418
95758;47,065
95762;22,028
95765;15,494
95776;15,022
95814;16,599
95815;25,355
95816;16,164
95817;14,966
95818;21,313
95819;15,975
95820;37,031
95821;35,426
95822;44,683
95823;72,199
95824;30,580
95825;30,715
95826;38,818
95827;19,611
95828;54,880
95829;11,396
95830;592
95831;42,832
95832;9,063
95833;31,422
95834;8,403
95835;854
95836;16
95837;264
95838;34,894
95841;20,993
95842;31,373
95843;36,432
95864;23,362
95901;38,091
95903;5,654
95910;118
95912;4,796
95913;218
95914;626
95916;1,279
95917;3,169
95918;1,477
95919;1,237
95920;303
95922;632
95923;86
95925;262
95926;35,808
95928;32,848
95930;282
95932;7,503
95934;178
95935;614
95936;404
95937;19
95938;3,524
95939;587
95941;452
95942;1,351
95943;1,454
95944;76
95945;23,990
95946;9,752
95947;2,064
95948;9,763
95949;17,922
95950;531
95951;1,931
95953;8,695
95954;11,168
95955;1,146
95956;301
95957;776
95959;17,269
95960;565
95961;6,439
95962;1,519
95963;13,706
95965;17,782
95966;28,382
95968;1,254
95969;28,318
95970;495
95971;6,189
95972;140
95973;26,971
95974;74
95975;1,601
95977;963
95978;28
95979;844
95981;101
95982;3,193
95983;513
95984;73
95986;145
95987;4,579
95988;8,812
95991;34,967
95993;27,786
96001;31,586
96002;30,338
96003;41,476
96006;615
96007;21,418
96008;899
96009;595
96010;269
96011;265
96013;4,552
96014;290
96015;417
96016;344
96017;228
96019;6,277
96020;2,664
96021;13,840
96022;12,348
96023;1,162
96024;960
96025;2,602
96027;2,156
96028;1,902
96029;84
96031;170
96032;2,345
96033;373
96034;392
96035;3,357
96037;295
96038;616
96039;1,294
96040;397
96041;2,511
96044;1,026
96046;268
96047;911
96048;734
96050;482
96051;1,236
96052;1,845
96054;386
96055;3,756
96056;1,554
96057;1,586
96058;816
96059;598
96061;78
96062;830
96063;124
96064;4,592
96065;431
96067;7,309
96068;240
96069;829
96071;182
96073;4,931
96074;263
96075;433
96076;215
96080;26,438
96084;459
96085;88
96086;332
96087;528
96088;4,231
96090;405
96091;734
96092;439
96093;3,749
96094;5,896
96096;843
96097;9,538
96101;5,096
96103;1,839
96104;857
96105;650
96106;88
96107;1,332
96108;104
96109;1,177
96110;132
96112;231
96113;946
96114;3,093
96115;124
96116;277
96117;385
96118;1,822
96119;85
96120;957
96121;481
96122;4,236
96123;61
96124;322
96125;348
96126;227
96128;408
96130;19,440
96132;72
96133;116
96134;2,595
96136;162
96137;4,158
96140;1,943
96141;858
96142;1,291
96143;4,806
96145;4,002
96146;942
96148;678
96150;33,038
96161;15,783
